ID,item_cnt_month
138672,2
138673,2
138674,2
138675,2
138676,2
138677,2
138678,2
138679,2
138680,2
138681,2
138682,2
138683,2
138684,0
138685,2
138686,2
138687,2
138688,2
138689,2
138690,2
138691,4
138692,2
138693,2
138694,2
138695,2
138696,2
138697,4
138698,2
138699,2
138700,2
138701,2
138702,2
138703,2
138704,2
138705,2
138706,2
138707,2
138708,2
138709,2
138710,2
138711,2
138712,2
138713,3
138714,3
138715,0
138716,2
138717,2
138718,2
138719,0
138720,0
138721,0
138722,2
138723,2
138724,2
138725,2
138726,0
138727,2
138728,0
138729,2
138730,2
138731,2
138732,2
138733,0
138734,2
138735,2
138736,2
138737,2
138738,2
138739,2
138740,2
138741,0
138742,0
138743,2
138744,2
138745,0
138746,2
138747,2
138748,2
138749,0
138750,2
138751,2
138752,2
138753,0
138754,2
138755,2
138756,2
138757,0
138758,2
138759,6
138760,2
138761,0
138762,2
138763,2
138764,2
138765,2
138766,2
138767,2
138768,2
138769,3
138770,2
138771,2
138772,0
138773,2
138774,2
138775,2
138776,2
138777,0
138778,0
138779,3
138780,2
138781,0
138782,2
138783,2
138784,2
138785,2
138786,2
138787,2
138788,2
138789,2
138790,5
138791,2
138792,2
138793,2
138794,2
138795,2
138796,2
138797,2
138798,0
138799,2
138800,2
138801,2
138802,2
138803,4
138804,4
138805,2
138806,0
138807,2
138808,2
138809,0
138810,2
138811,2
138812,2
138813,2
138814,2
138815,2
138816,2
138817,0
138818,2
138819,2
138820,2
138821,2
138822,2
138823,0
138824,2
138825,2
138826,2
138827,2
138828,2
138829,2
138830,2
138831,0
138832,2
138833,2
138834,2
138835,2
138836,2
138837,2
138838,2
138839,2
138840,2
138841,2
138842,2
138843,2
138844,2
138845,2
138846,2
138847,0
138848,2
138849,2
138850,2
138851,2
138852,2
138853,2
138854,5
138855,2
138856,2
138857,2
138858,7
138859,2
138860,2
138861,2
138862,2
138863,2
138864,2
138865,2
138866,0
138867,2
138868,2
138869,2
138870,2
138871,0
138872,0
138873,2
138874,2
138875,2
138876,2
138877,2
138878,2
138879,2
138880,2
138881,2
138882,2
138883,2
138884,2
138885,2
138886,2
138887,0
138888,2
138889,9
138890,2
138891,0
138892,0
138893,2
138894,2
138895,2
138896,2
138897,2
138898,0
138899,2
138900,2
138901,2
138902,2
138903,2
138904,0
138905,2
138906,8
138907,0
138908,2
138909,2
138910,2
138911,2
138912,2
138913,2
138914,2
138915,2
138916,2
138917,2
138918,3
138919,2
138920,2
138921,0
138922,2
138923,2
138924,2
138925,2
138926,2
138927,0
138928,2
138929,2
138930,0
138931,5
138932,2
138933,2
138934,2
138935,2
138936,2
138937,2
138938,0
138939,0
138940,2
138941,2
138942,2
138943,2
138944,2
138945,2
138946,2
138947,2
138948,2
138949,2
138950,2
138951,2
138952,2
138953,0
138954,0
138955,2
138956,2
138957,2
138958,0
138959,2
138960,0
138961,2
138962,2
138963,2
138964,2
138965,2
138966,2
138967,2
138968,2
138969,2
138970,2
138971,2
138972,2
138973,2
138974,2
138975,2
138976,2
138977,0
138978,0
138979,2
138980,2
138981,2
138982,2
138983,2
138984,2
138985,2
138986,2
138987,2
138988,2
138989,2
138990,2
138991,2
138992,2
138993,2
138994,2
138995,2
138996,2
138997,2
138998,2
138999,2
139000,2
139001,2
139002,4
139003,2
139004,10
139005,2
139006,2
139007,2
139008,2
139009,0
139010,2
139011,2
139012,2
139013,2
139014,2
139015,0
139016,2
139017,2
139018,2
139019,2
139020,2
139021,2
139022,0
139023,2
139024,2
139025,2
139026,2
139027,2
139028,2
139029,2
139030,0
139031,2
139032,2
139033,2
139034,2
139035,2
139036,2
139037,2
139038,2
139039,2
139040,0
139041,0
139042,2
139043,2
139044,0
139045,2
139046,0
139047,2
139048,2
139049,2
139050,2
139051,0
139052,2
139053,2
139054,2
139055,3
139056,2
139057,2
139058,2
139059,2
139060,6
139061,2
139062,2
139063,2
139064,2
139065,2
139066,2
139067,2
139068,2
139069,0
139070,0
139071,0
139072,2
139073,2
139074,2
139075,2
139076,2
139077,2
139078,2
139079,2
139080,2
139081,2
139082,2
139083,2
139084,2
139085,0
139086,2
139087,2
139088,2
139089,0
139090,2
139091,2
139092,2
139093,2
139094,0
139095,2
139096,0
139097,2
139098,2
139099,2
139100,0
139101,0
139102,2
139103,2
139104,0
139105,2
139106,2
139107,2
139108,2
139109,2
139110,2
139111,2
139112,2
139113,2
139114,2
139115,2
139116,2
139117,2
139118,2
139119,2
139120,2
139121,2
139122,2
139123,2
139124,2
139125,2
139126,2
139127,2
139128,2
139129,2
139130,2
139131,2
139132,0
139133,2
139134,0
139135,2
139136,0
139137,2
139138,2
139139,0
139140,0
139141,2
139142,2
139143,2
139144,0
139145,2
139146,0
139147,2
139148,0
139149,2
139150,2
139151,2
139152,2
139153,2
139154,2
139155,0
139156,2
139157,0
139158,2
139159,0
139160,2
139161,2
139162,2
139163,2
139164,2
139165,2
139166,2
139167,0
139168,2
139169,2
139170,2
139171,2
139172,2
139173,0
139174,2
139175,2
139176,2
139177,2
139178,2
139179,2
139180,2
139181,2
139182,0
139183,0
139184,2
139185,2
139186,2
139187,2
139188,2
139189,2
139190,2
139191,2
139192,2
139193,2
139194,2
139195,2
139196,2
139197,4
139198,2
139199,2
139200,2
139201,2
139202,2
139203,2
139204,2
139205,2
139206,2
139207,2
139208,2
139209,2
139210,2
139211,2
139212,2
139213,0
139214,0
139215,0
139216,2
139217,2
139218,2
139219,2
139220,0
139221,0
139222,2
139223,2
139224,2
139225,0
139226,2
139227,2
139228,2
139229,2
139230,2
139231,4
139232,2
139233,2
139234,2
139235,0
139236,2
139237,2
139238,4
139239,2
139240,0
139241,0
139242,0
139243,2
139244,2
139245,2
139246,0
139247,2
139248,2
139249,2
139250,2
139251,3
139252,2
139253,2
139254,2
139255,2
139256,2
139257,2
139258,2
139259,2
139260,2
139261,0
139262,0
139263,0
139264,0
139265,2
139266,2
139267,2
139268,2
139269,2
139270,2
139271,0
139272,0
139273,0
139274,2
139275,0
139276,0
139277,2
139278,2
139279,2
139280,2
139281,0
139282,2
139283,2
139284,2
139285,2
139286,2
139287,2
139288,2
139289,2
139290,2
139291,2
139292,0
139293,2
139294,2
139295,2
139296,0
139297,0
139298,2
139299,0
139300,2
139301,2
139302,2
139303,2
139304,3
139305,0
139306,0
139307,0
139308,0
139309,0
139310,0
139311,0
139312,0
139313,2
139314,2
139315,2
139316,2
139317,0
139318,2
139319,0
139320,0
139321,2
139322,2
139323,0
139324,0
139325,0
139326,2
139327,2
139328,2
139329,0
139330,2
139331,0
139332,2
139333,2
139334,2
139335,0
139336,0
139337,0
139338,2
139339,0
139340,2
139341,0
139342,2
139343,2
139344,2
139345,2
139346,2
139347,2
139348,2
139349,2
139350,0
139351,2
139352,2
139353,8
139354,0
139355,2
139356,2
139357,4
139358,0
139359,2
139360,0
139361,2
139362,0
139363,0
139364,0
139365,0
139366,2
139367,0
139368,2
139369,2
139370,2
139371,2
139372,2
139373,0
139374,0
139375,2
139376,0
139377,2
139378,2
139379,0
139380,2
139381,2
139382,2
139383,2
139384,2
139385,2
139386,0
139387,2
139388,2
139389,0
139390,2
139391,2
139392,2
139393,2
139394,2
139395,2
139396,0
139397,2
139398,2
139399,2
139400,2
139401,0
139402,2
139403,2
139404,2
139405,0
139406,0
139407,0
139408,0
139409,2
139410,0
139411,0
139412,0
139413,2
139414,2
139415,2
139416,2
139417,0
139418,0
139419,0
139420,0
139421,2
139422,0
139423,2
139424,2
139425,0
139426,2
139427,0
139428,0
139429,2
139430,0
139431,0
139432,0
139433,2
139434,2
139435,0
139436,0
139437,2
139438,2
139439,0
139440,2
139441,2
139442,2
139443,2
139444,2
139445,2
139446,5
139447,2
139448,2
139449,2
139450,2
139451,0
139452,2
139453,0
139454,0
139455,0
139456,0
139457,0
139458,0
139459,0
139460,2
139461,2
139462,2
139463,0
139464,2
139465,2
139466,2
139467,2
139468,2
139469,0
139470,0
139471,2
139472,2
139473,2
139474,2
139475,2
139476,0
139477,2
139478,2
139479,2
139480,2
139481,2
139482,2
139483,0
139484,2
139485,2
139486,2
139487,2
139488,2
139489,2
139490,2
139491,2
139492,2
139493,2
139494,0
139495,0
139496,2
139497,2
139498,2
139499,2
139500,0
139501,2
139502,2
139503,2
139504,2
139505,2
139506,2
139507,0
139508,2
139509,2
139510,2
139511,0
139512,0
139513,2
139514,2
139515,0
139516,0
139517,2
139518,2
139519,2
139520,2
139521,2
139522,2
139523,2
139524,2
139525,0
139526,2
139527,2
139528,2
139529,2
139530,0
139531,2
139532,0
139533,2
139534,0
139535,0
139536,2
139537,2
139538,2
139539,0
139540,2
139541,2
139542,0
139543,2
139544,0
139545,0
139546,2
139547,0
139548,2
139549,2
139550,2
139551,2
139552,2
139553,0
139554,0
139555,2
139556,2
139557,2
139558,2
139559,0
139560,2
139561,2
139562,0
139563,0
139564,0
139565,2
139566,2
139567,2
139568,2
139569,2
139570,0
139571,2
139572,2
139573,2
139574,2
139575,2
139576,0
139577,2
139578,2
139579,2
139580,2
139581,2
139582,0
139583,0
139584,0
139585,0
139586,2
139587,2
139588,2
139589,2
139590,0
139591,2
139592,2
139593,2
139594,2
139595,2
139596,0
139597,0
139598,2
139599,0
139600,2
139601,0
139602,2
139603,2
139604,2
139605,2
139606,2
139607,2
139608,2
139609,2
139610,2
139611,2
139612,2
139613,2
139614,0
139615,0
139616,0
139617,2
139618,0
139619,2
139620,2
139621,2
139622,2
139623,2
139624,2
139625,0
139626,0
139627,0
139628,2
139629,0
139630,2
139631,2
139632,2
139633,2
139634,2
139635,2
139636,2
139637,2
139638,2
139639,2
139640,2
139641,2
139642,2
139643,2
139644,2
139645,2
139646,2
139647,2
139648,2
139649,2
139650,2
139651,0
139652,2
139653,2
139654,2
139655,0
139656,2
139657,2
139658,2
139659,0
139660,0
139661,0
139662,0
139663,0
139664,2
139665,0
139666,0
139667,2
139668,2
139669,0
139670,0
139671,2
139672,2
139673,2
139674,0
139675,0
139676,2
139677,0
139678,2
139679,2
139680,2
139681,2
139682,0
139683,2
139684,2
139685,2
139686,2
139687,2
139688,2
139689,2
139690,2
139691,2
139692,2
139693,2
139694,0
139695,2
139696,0
139697,0
139698,2
139699,2
139700,2
139701,2
139702,2
139703,2
139704,2
139705,2
139706,2
139707,2
139708,2
139709,2
139710,2
139711,2
139712,0
139713,2
139714,2
139715,2
139716,2
139717,0
139718,2
139719,2
139720,2
139721,0
139722,2
139723,2
139724,2
139725,2
139726,2
139727,2
139728,2
139729,2
139730,2
139731,2
139732,2
139733,2
139734,2
139735,2
139736,2
139737,2
139738,2
139739,2
139740,2
139741,2
139742,2
139743,0
139744,2
139745,2
139746,0
139747,0
139748,2
139749,0
139750,0
139751,0
139752,0
139753,2
139754,0
139755,2
139756,2
139757,0
139758,2
139759,2
139760,2
139761,0
139762,0
139763,0
139764,0
139765,2
139766,2
139767,2
139768,2
139769,2
139770,2
139771,2
139772,0
139773,2
139774,2
139775,2
139776,2
139777,2
139778,0
139779,2
139780,0
139781,0
139782,2
139783,0
139784,2
139785,2
139786,2
139787,2
139788,2
139789,2
139790,2
139791,2
139792,2
139793,2
139794,2
139795,0
139796,3
139797,2
139798,2
139799,2
139800,2
139801,2
139802,2
139803,0
139804,0
139805,0
139806,2
139807,2
139808,2
139809,0
139810,0
139811,0
139812,2
139813,2
139814,2
139815,2
139816,2
139817,2
139818,2
139819,0
139820,2
139821,2
139822,2
139823,2
139824,2
139825,2
139826,2
139827,2
139828,2
139829,2
139830,2
139831,2
139832,5
139833,2
139834,2
139835,2
139836,2
139837,2
139838,2
139839,2
139840,2
139841,2
139842,2
139843,2
139844,0
139845,2
139846,2
139847,2
139848,2
139849,2
139850,0
139851,0
139852,0
139853,2
139854,2
139855,2
139856,0
139857,2
139858,2
139859,2
139860,0
139861,2
139862,0
139863,0
139864,0
139865,0
139866,2
139867,0
139868,2
139869,0
139870,0
139871,2
139872,2
139873,2
139874,2
139875,2
139876,2
139877,2
139878,2
139879,2
139880,0
139881,2
139882,2
139883,0
139884,2
139885,2
139886,0
139887,0
139888,2
139889,2
139890,0
139891,2
139892,2
139893,2
139894,2
139895,2
139896,2
139897,2
139898,0
139899,2
139900,2
139901,2
139902,2
139903,2
139904,0
139905,2
139906,0
139907,2
139908,2
139909,2
139910,0
139911,2
139912,2
139913,2
139914,2
139915,2
139916,2
139917,2
139918,2
139919,2
139920,2
139921,2
139922,2
139923,0
139924,2
139925,2
139926,2
139927,2
139928,2
139929,2
139930,2
139931,2
139932,2
139933,2
139934,2
139935,2
139936,0
139937,2
139938,2
139939,0
139940,2
139941,0
139942,2
139943,0
139944,2
139945,2
139946,2
139947,0
139948,2
139949,2
139950,0
139951,2
139952,0
139953,0
139954,0
139955,0
139956,2
139957,2
139958,0
139959,0
139960,2
139961,2
139962,2
139963,2
139964,0
139965,2
139966,2
139967,2
139968,0
139969,0
139970,2
139971,2
139972,2
139973,2
139974,2
139975,2
139976,0
139977,2
139978,2
139979,0
139980,2
139981,2
139982,2
139983,0
139984,0
139985,0
139986,2
139987,2
139988,2
139989,0
139990,2
139991,2
139992,0
139993,2
139994,2
139995,2
139996,2
139997,2
139998,2
139999,2
140000,2
140001,0
140002,0
140003,2
140004,2
140005,2
140006,2
140007,0
140008,2
140009,2
140010,2
140011,2
140012,2
140013,2
140014,2
140015,2
140016,2
140017,0
140018,2
140019,2
140020,0
140021,2
140022,0
140023,2
140024,0
140025,0
140026,0
140027,2
140028,2
140029,2
140030,2
140031,2
140032,0
140033,2
140034,2
140035,0
140036,2
140037,2
140038,2
140039,0
140040,2
140041,2
140042,2
140043,2
140044,2
140045,2
140046,2
140047,2
140048,0
140049,2
140050,0
140051,2
140052,2
140053,2
140054,0
140055,0
140056,2
140057,0
140058,0
140059,2
140060,2
140061,2
140062,2
140063,2
140064,2
140065,2
140066,2
140067,2
140068,2
140069,2
140070,2
140071,2
140072,2
140073,2
140074,2
140075,2
140076,2
140077,2
140078,2
140079,2
140080,2
140081,2
140082,2
140083,2
140084,2
140085,2
140086,2
140087,2
140088,2
140089,2
140090,2
140091,2
140092,0
140093,0
140094,2
140095,2
140096,2
140097,2
140098,2
140099,2
140100,0
140101,2
140102,2
140103,2
140104,2
140105,2
140106,0
140107,2
140108,0
140109,2
140110,0
140111,2
140112,2
140113,2
140114,2
140115,2
140116,2
140117,2
140118,2
140119,2
140120,2
140121,0
140122,2
140123,2
140124,2
140125,2
140126,2
140127,2
140128,2
140129,2
140130,2
140131,0
140132,2
140133,2
140134,2
140135,2
140136,2
140137,0
140138,2
140139,2
140140,0
140141,0
140142,2
140143,2
140144,2
140145,2
140146,2
140147,2
140148,2
140149,2
140150,2
140151,0
140152,2
140153,2
140154,2
140155,0
140156,0
140157,2
140158,2
140159,2
140160,2
140161,2
140162,2
140163,2
140164,2
140165,2
140166,2
140167,2
140168,2
140169,2
140170,2
140171,2
140172,0
140173,2
140174,2
140175,2
140176,2
140177,2
140178,2
140179,2
140180,2
140181,2
140182,2
140183,2
140184,2
140185,0
140186,2
140187,2
140188,2
140189,2
140190,2
140191,2
140192,0
140193,2
140194,2
140195,2
140196,2
140197,2
140198,2
140199,2
140200,0
140201,2
140202,2
140203,2
140204,2
140205,2
140206,2
140207,2
140208,0
140209,2
140210,2
140211,2
140212,0
140213,0
140214,0
140215,0
140216,0
140217,0
140218,2
140219,2
140220,0
140221,2
140222,2
140223,2
140224,2
140225,2
140226,0
140227,2
140228,2
140229,2
140230,2
140231,2
140232,2
140233,0
140234,2
140235,2
140236,0
140237,2
140238,2
140239,2
140240,2
140241,2
140242,2
140243,2
140244,2
140245,2
140246,2
140247,2
140248,0
140249,2
140250,2
140251,0
140252,2
140253,2
140254,2
140255,2
140256,2
140257,2
140258,2
140259,2
140260,2
140261,2
140262,2
140263,0
140264,0
140265,0
140266,0
140267,0
140268,2
140269,2
140270,0
140271,2
140272,2
140273,2
140274,2
140275,2
140276,2
140277,2
140278,2
140279,0
140280,2
140281,0
140282,0
140283,2
140284,2
140285,2
140286,0
140287,2
140288,2
140289,0
140290,2
140291,2
140292,0
140293,2
140294,2
140295,2
140296,2
140297,2
140298,2
140299,2
140300,2
140301,0
140302,2
140303,2
140304,2
140305,2
140306,2
140307,3
140308,0
140309,2
140310,2
140311,2
140312,2
140313,2
140314,0
140315,2
140316,0
140317,2
140318,0
140319,2
140320,2
140321,0
140322,2
140323,2
140324,2
140325,2
140326,2
140327,2
140328,2
140329,2
140330,2
140331,2
140332,2
140333,2
140334,2
140335,2
140336,2
140337,2
140338,2
140339,2
140340,2
140341,0
140342,2
140343,0
140344,0
140345,2
140346,0
140347,0
140348,2
140349,0
140350,2
140351,0
140352,2
140353,2
140354,2
140355,2
140356,0
140357,2
140358,0
140359,2
140360,2
140361,2
140362,2
140363,2
140364,2
140365,0
140366,0
140367,0
140368,2
140369,2
140370,2
140371,0
140372,2
140373,2
140374,2
140375,0
140376,2
140377,2
140378,0
140379,2
140380,0
140381,0
140382,0
140383,2
140384,2
140385,2
140386,2
140387,2
140388,2
140389,0
140390,0
140391,2
140392,2
140393,2
140394,2
140395,2
140396,2
140397,2
140398,0
140399,4
140400,0
140401,0
140402,2
140403,0
140404,2
140405,2
140406,2
140407,2
140408,0
140409,2
140410,2
140411,2
140412,2
140413,2
140414,2
140415,2
140416,2
140417,2
140418,0
140419,2
140420,2
140421,2
140422,2
140423,0
140424,2
140425,2
140426,0
140427,0
140428,0
140429,0
140430,0
140431,2
140432,0
140433,0
140434,2
140435,2
140436,0
140437,2
140438,0
140439,0
140440,0
140441,0
140442,0
140443,0
140444,0
140445,0
140446,0
140447,2
140448,0
140449,0
140450,0
140451,2
140452,0
140453,0
140454,0
140455,0
140456,0
140457,2
140458,2
140459,0
140460,2
140461,2
140462,0
140463,0
140464,0
140465,0
140466,2
140467,0
140468,0
140469,0
140470,2
140471,0
140472,2
140473,0
140474,2
140475,2
140476,2
140477,2
140478,2
140479,2
140480,2
140481,2
140482,2
140483,0
140484,2
140485,2
140486,0
140487,2
140488,2
140489,2
140490,2
140491,0
140492,2
140493,2
140494,0
140495,2
140496,2
140497,2
140498,2
140499,2
140500,0
140501,2
140502,0
140503,2
140504,2
140505,2
140506,0
140507,2
140508,0
140509,0
140510,0
140511,0
140512,2
140513,2
140514,2
140515,2
140516,2
140517,0
140518,0
140519,0
140520,2
140521,2
140522,0
140523,2
140524,2
140525,0
140526,2
140527,0
140528,2
140529,2
140530,2
140531,2
140532,0
140533,2
140534,0
140535,2
140536,0
140537,0
140538,2
140539,0
140540,2
140541,2
140542,2
140543,2
140544,2
140545,2
140546,2
140547,2
140548,2
140549,2
140550,2
140551,2
140552,2
140553,0
140554,2
140555,2
140556,2
140557,0
140558,0
140559,0
140560,2
140561,2
140562,2
140563,0
140564,2
140565,2
140566,3
140567,2
140568,2
140569,2
140570,2
140571,2
140572,2
140573,2
140574,0
140575,0
140576,2
140577,0
140578,0
140579,2
140580,0
140581,2
140582,2
140583,0
140584,0
140585,2
140586,2
140587,2
140588,0
140589,2
140590,2
140591,2
140592,0
140593,0
140594,2
140595,0
140596,2
140597,0
140598,0
140599,0
140600,2
140601,2
140602,0
140603,2
140604,5
140605,2
140606,2
140607,2
140608,2
140609,0
140610,0
140611,2
140612,2
140613,2
140614,2
140615,2
140616,2
140617,0
140618,0
140619,0
140620,0
140621,2
140622,2
140623,2
140624,0
140625,2
140626,0
140627,2
140628,0
140629,0
140630,2
140631,0
140632,0
140633,2
140634,2
140635,2
140636,2
140637,2
140638,0
140639,0
140640,2
140641,2
140642,0
140643,2
140644,0
140645,2
140646,2
140647,2
140648,2
140649,2
140650,2
140651,2
140652,2
140653,2
140654,2
140655,2
140656,2
140657,2
140658,0
140659,2
140660,0
140661,2
140662,2
140663,2
140664,2
140665,2
140666,2
140667,2
140668,2
140669,2
140670,2
140671,2
140672,0
140673,2
140674,2
140675,2
140676,2
140677,2
140678,2
140679,2
140680,2
140681,2
140682,0
140683,2
140684,2
140685,2
140686,2
140687,2
140688,2
140689,2
140690,0
140691,2
140692,2
140693,2
140694,2
140695,2
140696,2
140697,2
140698,0
140699,0
140700,2
140701,2
140702,2
140703,2
140704,2
140705,0
140706,2
140707,2
140708,0
140709,0
140710,2
140711,2
140712,0
140713,0
140714,2
140715,2
140716,2
140717,2
140718,0
140719,0
140720,0
140721,0
140722,0
140723,2
140724,2
140725,0
140726,2
140727,0
140728,2
140729,2
140730,0
140731,0
140732,2
140733,2
140734,0
140735,2
140736,2
140737,0
140738,2
140739,2
140740,2
140741,2
140742,0
140743,0
140744,2
140745,2
140746,0
140747,2
140748,2
140749,2
140750,2
140751,2
140752,2
140753,2
140754,2
140755,2
140756,2
140757,2
140758,2
140759,2
140760,2
140761,0
140762,2
140763,2
140764,2
140765,2
140766,2
140767,2
140768,2
140769,2
140770,2
140771,2
140772,2
140773,0
140774,2
140775,0
140776,2
140777,2
140778,2
140779,2
140780,2
140781,0
140782,2
140783,2
140784,2
140785,0
140786,2
140787,2
140788,2
140789,2
140790,3
140791,0
140792,2
140793,2
140794,2
140795,2
140796,2
140797,2
140798,0
140799,2
140800,2
140801,2
140802,0
140803,0
140804,0
140805,0
140806,0
140807,0
140808,0
140809,0
140810,0
140811,0
140812,0
140813,0
140814,0
140815,2
140816,2
140817,2
140818,2
140819,2
140820,2
140821,2
140822,0
140823,0
140824,0
140825,0
140826,2
140827,2
140828,2
140829,0
140830,0
140831,2
140832,0
140833,0
140834,0
140835,2
140836,2
140837,0
140838,2
140839,0
140840,2
140841,2
140842,0
140843,2
140844,2
140845,2
140846,2
140847,2
140848,2
140849,2
140850,2
140851,2
140852,0
140853,0
140854,2
140855,2
140856,0
140857,2
140858,0
140859,2
140860,2
140861,2
140862,0
140863,2
140864,0
140865,0
140866,2
140867,2
140868,2
140869,2
140870,2
140871,0
140872,2
140873,2
140874,2
140875,2
140876,0
140877,0
140878,2
140879,0
140880,0
140881,2
140882,0
140883,0
140884,2
140885,0
140886,2
140887,2
140888,2
140889,2
140890,2
140891,2
140892,2
140893,0
140894,0
140895,2
140896,2
140897,2
140898,2
140899,2
140900,0
140901,0
140902,2
140903,2
140904,2
140905,0
140906,2
140907,0
140908,0
140909,2
140910,2
140911,2
140912,2
140913,2
140914,2
140915,2
140916,2
140917,0
140918,0
140919,2
140920,2
140921,2
140922,2
140923,2
140924,2
140925,2
140926,2
140927,2
140928,2
140929,2
140930,2
140931,2
140932,0
140933,0
140934,0
140935,0
140936,0
140937,0
140938,0
140939,0
140940,3
140941,2
140942,2
140943,2
140944,2
140945,2
140946,0
140947,2
140948,2
140949,0
140950,2
140951,0
140952,0
140953,0
140954,2
140955,0
140956,2
140957,0
140958,0
140959,0
140960,2
140961,0
140962,2
140963,0
140964,0
140965,0
140966,0
140967,0
140968,0
140969,0
140970,0
140971,2
140972,2
140973,0
140974,0
140975,2
140976,2
140977,2
140978,2
140979,2
140980,2
140981,2
140982,2
140983,2
140984,2
140985,2
140986,2
140987,0
140988,2
140989,2
140990,2
140991,0
140992,0
140993,0
140994,0
140995,0
140996,0
140997,2
140998,2
140999,2
141000,0
141001,0
141002,2
141003,0
141004,2
141005,0
141006,2
141007,0
141008,2
141009,0
141010,0
141011,2
141012,0
141013,2
141014,0
141015,0
141016,2
141017,0
141018,2
141019,0
141020,2
141021,2
141022,2
141023,2
141024,0
141025,2
141026,0
141027,2
141028,2
141029,0
141030,2
141031,0
141032,2
141033,2
141034,2
141035,2
141036,2
141037,2
141038,0
141039,0
141040,0
141041,2
141042,2
141043,0
141044,2
141045,2
141046,0
141047,2
141048,0
141049,0
141050,0
141051,0
141052,2
141053,2
141054,2
141055,2
141056,2
141057,0
141058,0
141059,0
141060,2
141061,2
141062,0
141063,2
141064,0
141065,2
141066,0
141067,0
141068,2
141069,2
141070,2
141071,0
141072,2
141073,2
141074,0
141075,0
141076,0
141077,0
141078,2
141079,2
141080,2
141081,2
141082,2
141083,0
141084,0
141085,2
141086,0
141087,0
141088,2
141089,2
141090,0
141091,0
141092,0
141093,0
141094,2
141095,0
141096,0
141097,2
141098,0
141099,0
141100,0
141101,0
141102,2
141103,2
141104,0
141105,2
141106,0
141107,2
141108,0
141109,2
141110,2
141111,2
141112,0
141113,2
141114,0
141115,0
141116,2
141117,0
141118,0
141119,2
141120,0
141121,2
141122,0
141123,2
141124,2
141125,2
141126,2
141127,2
141128,2
141129,2
141130,2
141131,2
141132,2
141133,2
141134,2
141135,2
141136,0
141137,2
141138,2
141139,2
141140,2
141141,2
141142,2
141143,2
141144,0
141145,2
141146,2
141147,2
141148,2
141149,0
141150,0
141151,2
141152,0
141153,2
141154,0
141155,2
141156,0
141157,2
141158,2
141159,2
141160,0
141161,2
141162,0
141163,2
141164,2
141165,0
141166,0
141167,2
141168,2
141169,0
141170,2
141171,0
141172,2
141173,2
141174,0
141175,2
141176,2
141177,2
141178,2
141179,2
141180,2
141181,2
141182,2
141183,0
141184,2
141185,2
141186,0
141187,2
141188,0
141189,2
141190,2
141191,2
141192,0
141193,2
141194,2
141195,2
141196,2
141197,2
141198,2
141199,2
141200,2
141201,2
141202,0
141203,0
141204,2
141205,2
141206,0
141207,2
141208,2
141209,2
141210,2
141211,0
141212,2
141213,2
141214,0
141215,2
141216,0
141217,0
141218,0
141219,2
141220,2
141221,2
141222,0
141223,0
141224,2
141225,2
141226,2
141227,2
141228,2
141229,2
141230,0
141231,0
141232,2
141233,0
141234,2
141235,0
141236,2
141237,2
141238,0
141239,2
141240,0
141241,2
141242,0
141243,2
141244,2
141245,2
141246,0
141247,2
141248,2
141249,2
141250,0
141251,2
141252,0
141253,0
141254,2
141255,2
141256,2
141257,2
141258,2
141259,0
141260,2
141261,2
141262,0
141263,2
141264,2
141265,2
141266,2
141267,2
141268,2
141269,2
141270,2
141271,2
141272,0
141273,0
141274,2
141275,0
141276,0
141277,0
141278,0
141279,2
141280,2
141281,2
141282,2
141283,2
141284,0
141285,2
141286,2
141287,0
141288,2
141289,2
141290,0
141291,3
141292,0
141293,2
141294,0
141295,2
141296,2
141297,2
141298,2
141299,2
141300,2
141301,2
141302,2
141303,2
141304,2
141305,0
141306,2
141307,2
141308,2
141309,0
141310,2
141311,2
141312,2
141313,2
141314,0
141315,2
141316,0
141317,2
141318,2
141319,0
141320,2
141321,0
141322,2
141323,2
141324,0
141325,2
141326,2
141327,0
141328,0
141329,0
141330,0
141331,0
141332,0
141333,0
141334,0
141335,0
141336,2
141337,0
141338,0
141339,0
141340,0
141341,0
141342,2
141343,0
141344,0
141345,2
141346,2
141347,0
141348,0
141349,0
141350,0
141351,0
141352,0
141353,0
141354,0
141355,2
141356,2
141357,2
141358,0
141359,0
141360,0
141361,2
141362,2
141363,2
141364,2
141365,2
141366,0
141367,2
141368,2
141369,2
141370,0
141371,2
141372,2
141373,2
141374,0
141375,2
141376,2
141377,2
141378,0
141379,2
141380,0
141381,2
141382,2
141383,2
141384,2
141385,0
141386,2
141387,2
141388,2
141389,0
141390,2
141391,2
141392,2
141393,2
141394,2
141395,2
141396,0
141397,0
141398,2
141399,2
141400,2
141401,2
141402,0
141403,2
141404,2
141405,2
141406,2
141407,2
141408,2
141409,2
141410,2
141411,2
141412,2
141413,2
141414,2
141415,2
141416,2
141417,2
141418,2
141419,2
141420,2
141421,0
141422,2
141423,2
141424,2
141425,0
141426,2
141427,2
141428,0
141429,2
141430,2
141431,2
141432,2
141433,2
141434,2
141435,2
141436,2
141437,2
141438,2
141439,2
141440,2
141441,2
141442,2
141443,2
141444,2
141445,2
141446,2
141447,0
141448,2
141449,2
141450,2
141451,0
141452,0
141453,0
141454,0
141455,0
141456,0
141457,2
141458,2
141459,2
141460,0
141461,2
141462,2
141463,0
141464,2
141465,2
141466,2
141467,2
141468,2
